id,ground_truth
5794,172
5795,23
5796,4
5797,5
5798,285
5799,8
5800,100
5801,113
5802,145
5803,1
5804,87
5805,124
5806,178
5807,141
5808,30
5809,242
5810,41
5811,0
5812,1
5813,250
5814,49
5815,27
5816,195
5817,255
5818,19
5819,72
5820,33
5821,139
5822,216
5823,26
5824,228
5825,217
5826,200
5827,134
5828,32
5829,7
5830,14
5831,40
5832,54
5833,175
5834,69
5835,25
5836,167
5837,245
5838,151
5839,11
5840,31
5841,168
5842,280
5843,74
5844,15
5845,20
5846,40
5847,126
5848,9
5849,0
5850,76
5851,45
5852,11
5853,209
5854,63
5855,126
5856,23
5857,161
5858,107
5859,22
5860,64
5861,224
5862,6
5863,155
5864,173
5865,261
5866,32
5867,70
5868,113
5869,238
5870,75
5871,178
5872,99
5873,29
5874,63
5875,54
5876,2
5877,278
5878,152
5879,14
5880,90
5881,249
5882,123
5883,80
5884,91
5885,165
5886,216
5887,81
5888,40
5889,163
5890,98
5891,165
5892,90
5893,239
5894,18
5895,227
5896,106
5897,70
5898,90
5899,71
5900,3
5901,244
5902,89
5903,116
5904,62
5905,11
5906,69
5907,18
5908,12
5909,176
5910,228
5911,0
5912,201
5913,15
5914,17
5915,127
5916,5
5917,20
5918,111
5919,22
5920,47
5921,135
5922,118
5923,24
5924,39
5925,246
5926,28
5927,53
5928,91
5929,131
5930,258
5931,18
5932,164
5933,146
5934,140
5935,107
5936,20
5937,161
5938,16
5939,195
5940,278
5941,205
5942,139
5943,124
5944,189
5945,2
5946,136
5947,28
5948,252
5949,57
5950,13
5951,78
5952,86
5953,17
5954,216
5955,12
5956,17
5957,112
5958,4
5959,12
5960,198
5961,167
5962,71
5963,162
5964,128
5965,223
5966,77
5967,13
5968,14
5969,204
5970,221
5971,53
5972,257
5973,208
5974,213
5975,8
5976,229
5977,99
5978,32
5979,227
5980,174
5981,124
5982,31
5983,35
5984,78
5985,79
5986,33
5987,13
5988,160
5989,31
5990,245
5991,221
5992,12
5993,58
5994,81
5995,279
5996,39
5997,73
5998,176
5999,93
6000,8
6001,21
6002,249
6003,15
6004,281
6005,34
6006,88
6007,5
6008,251
6009,273
6010,261
6011,257
6012,38
6013,95
6014,28
6015,237
6016,86
6017,28
6018,247
6019,232
6020,191
6021,5
6022,143
6023,253
6024,32
6025,39
6026,253
6027,235
6028,3
6029,115
6030,31
6031,6
6032,0
6033,118
6034,81
6035,24
6036,17
6037,23
6038,135
6039,126
6040,24
6041,63
6042,156
6043,81
6044,205
6045,6
6046,27
6047,69
6048,30
6049,13
6050,18
6051,242
6052,20
6053,120
6054,28
6055,40
6056,107
6057,11
6058,24
6059,4
6060,36
6061,22
6062,121
6063,138
6064,20
6065,162
6066,210
6067,156
6068,109
6069,154
6070,270
6071,43
6072,49
6073,52
6074,29
6075,22
6076,34
6077,157
6078,47
6079,124
6080,258
6081,45
6082,14
6083,40
6084,45
6085,8
6086,139
6087,0
6088,79
6089,223
6090,234
6091,161
6092,92
6093,245
6094,5
6095,59
6096,243
6097,25
6098,15
6099,37
6100,152
6101,108
6102,284
6103,204
6104,75
6105,282
6106,169
6107,169
6108,224
6109,19
6110,74
6111,98
6112,55
6113,192
6114,278
6115,76
6116,28
6117,18
6118,158
6119,136
6120,40
6121,247
6122,189
6123,49
6124,14
6125,78
6126,184
6127,82
6128,34
6129,102
6130,211
6131,102
6132,206
6133,123
6134,86
6135,57
6136,2
6137,209
6138,91
6139,78
6140,105
6141,15
6142,205
6143,271
6144,37
6145,17
6146,51
6147,92
6148,55
6149,47
6150,62
6151,263
6152,73
6153,8
6154,98
6155,176
6156,35
6157,170
6158,103
6159,285
6160,284
6161,44
6162,68
6163,46
6164,62
6165,116
6166,130
6167,67
6168,3
6169,112
6170,155
6171,114
6172,58
6173,61
6174,107
6175,102
6176,153
6177,112
6178,239
6179,73
6180,90
6181,88
6182,128
6183,275
6184,210
6185,256
6186,134
6187,73
6188,124
6189,188
6190,163
6191,285
6192,244
6193,194
6194,40
6195,221
6196,117
6197,197
6198,179
6199,129
6200,159
6201,166
6202,189
6203,164
6204,158
6205,177
6206,170
6207,83
6208,58
6209,38
6210,33
6211,20
6212,85
6213,195
6214,235
6215,4
6216,228
6217,269
6218,212
6219,120
6220,135
6221,28
6222,193
6223,170
6224,162
6225,76
6226,10
6227,255
6228,177
6229,0
6230,24
6231,212
6232,48
6233,33
6234,236
6235,252
6236,209
6237,76
6238,26
6239,23
6240,216
6241,123
6242,274
6243,46
6244,166
6245,232
6246,128
6247,250
6248,103
6249,33
6250,34
6251,172
6252,83
6253,144
6254,247
6255,281
6256,145
6257,11
6258,276
6259,106
6260,30
6261,96
6262,270
6263,41
6264,54
6265,273
6266,16
6267,166
6268,196
6269,56
6270,99
6271,14
6272,281
6273,282
6274,227
6275,84
6276,6
6277,266
6278,95
6279,74
6280,9
6281,17
6282,43
6283,12
6284,249
6285,133
6286,159
6287,253
6288,160
6289,93
6290,64
6291,245
6292,12
6293,159
6294,153
6295,55
6296,142
6297,23
6298,168
6299,87
6300,8
6301,4
6302,278
6303,130
6304,4
6305,1
6306,131
6307,99
6308,52
6309,277
6310,116
6311,132
6312,9
6313,133
6314,74
6315,2
6316,53
6317,41
6318,142
6319,264
6320,96
6321,4
6322,252
6323,8
6324,147
6325,201
6326,33
6327,212
6328,4
6329,231
6330,29
6331,119
6332,123
6333,19
6334,42
6335,220
6336,174
6337,46
6338,60
6339,172
6340,170
6341,41
6342,233
6343,77
6344,23
6345,3
6346,75
6347,31
6348,172
6349,107
6350,193
6351,41
6352,188
6353,46
6354,224
6355,247
6356,188
6357,265
6358,150
6359,45
6360,148
6361,4
6362,36
6363,74
6364,72
6365,141
6366,23
6367,127
6368,72
6369,36
6370,11
6371,213
6372,51
6373,95
6374,66
6375,202
6376,211
6377,45
6378,66
6379,67
6380,57
6381,37
6382,244
6383,72
6384,15
6385,167
6386,278
6387,34
6388,70
6389,16
6390,97
6391,36
6392,155
6393,25
6394,103
6395,44
6396,37
6397,96
6398,121
6399,139
6400,202
6401,86
6402,2
6403,52
6404,213
6405,0
6406,78
6407,0
6408,39
6409,163
6410,131
6411,277
6412,93
6413,23
6414,275
6415,23
6416,18
6417,15
6418,125
6419,192
6420,202
6421,22
6422,252
6423,172
6424,241
6425,133
6426,159
6427,130
6428,228
6429,173
6430,277
6431,203
6432,3
6433,103
6434,55
6435,16
6436,94
6437,69
6438,2
6439,22
6440,49
6441,176
6442,11
6443,21
6444,211
6445,138
6446,101
6447,233
6448,76
6449,76
6450,28
6451,21
6452,2
6453,218
6454,25
6455,123
6456,82
6457,94
6458,218
6459,103
6460,54
6461,19
6462,284
6463,231
6464,72
6465,33
6466,18
6467,1
6468,234
6469,189
6470,194
6471,214
6472,9
6473,36
6474,20
6475,36
6476,260
6477,72
6478,243
6479,172
6480,31
6481,150
6482,158
6483,23
6484,117
6485,18
6486,243
6487,30
6488,252
6489,263
6490,1
6491,38
6492,240
6493,53
6494,28
6495,23
6496,139
6497,183
6498,19
6499,192
6500,250
6501,208
6502,106
6503,104
6504,128
6505,21
6506,128
6507,181
6508,18
6509,193
6510,9
6511,174
6512,208
6513,27
6514,49
6515,6
6516,243
6517,220
6518,151
6519,157
6520,32
6521,51
6522,164
6523,284
6524,15
6525,18
6526,4
6527,173
6528,6
6529,235
6530,164
6531,138
6532,180
6533,6
6534,64
6535,216
6536,80
6537,115
6538,86
6539,47
6540,177
6541,82
6542,259
6543,82
6544,86
6545,19
6546,26
6547,18
6548,12
6549,82
6550,84
6551,28
6552,12
6553,4
6554,1
6555,10
6556,93
6557,283
6558,266
6559,159
6560,137
6561,3
6562,179
6563,109
6564,270
6565,102
6566,3
6567,142
6568,105
6569,36
6570,284
6571,11
6572,171
6573,35
6574,201
6575,124
6576,23
6577,20
6578,7
6579,80
6580,43
6581,196
6582,20
6583,26
6584,17
6585,51
6586,104
6587,40
6588,10
6589,256
6590,35
6591,226
6592,205
6593,10
6594,4
6595,71
6596,118
6597,139
6598,178
6599,1
6600,255
6601,185
6602,33
6603,16
6604,210
6605,21
6606,10
6607,267
6608,117
6609,81
6610,42
6611,2
6612,36
6613,119
6614,8
6615,8
6616,57
6617,6
6618,187
6619,242
6620,263
6621,47
6622,255
6623,155
6624,52
6625,193
6626,93
6627,52
6628,70
6629,158
6630,200
6631,196
6632,9
6633,34
6634,75
6635,61
6636,226
6637,21
6638,184
6639,3
6640,182
6641,101
6642,63
6643,256
6644,79
6645,108
6646,71
6647,67
6648,110
6649,34
6650,155
6651,37
6652,92
6653,176
6654,44
6655,27
6656,161
6657,198
6658,143
6659,45
6660,133
6661,50
6662,257
6663,23
6664,19
6665,88
6666,68
6667,235
6668,109
6669,93
6670,261
6671,21
6672,109
6673,83
6674,114
6675,66
6676,78
6677,51
6678,183
6679,120
6680,34
6681,51
6682,144
6683,203
6684,282
6685,149
6686,84
6687,132
6688,118
6689,155
6690,125
6691,176
6692,57
6693,13
6694,57
6695,20
6696,138
6697,194
6698,14
6699,59
6700,173
6701,9
6702,69
6703,216
6704,255
6705,138
6706,153
6707,18
6708,139
6709,191
6710,211
6711,37
6712,7
6713,49
6714,2
6715,280
6716,265
6717,54
6718,142
6719,70
6720,202
6721,217
6722,260
6723,33
6724,19
6725,52
6726,11
6727,180
6728,152
6729,0
6730,110
6731,215
6732,61
6733,10
6734,70
6735,94
6736,30
6737,189
6738,105
6739,109
6740,220
6741,129
6742,70
6743,9
6744,167
6745,280
6746,38
6747,148
6748,31
6749,48
6750,222
6751,127
6752,164
6753,30
6754,77
6755,8
6756,65
6757,180
6758,268
6759,6
6760,231
6761,55
6762,82
6763,119
6764,38
6765,90
6766,167
6767,157
6768,6
6769,92
6770,264
6771,279
6772,149
6773,197
6774,149
6775,111
6776,223
6777,199
6778,173
6779,44
6780,109
6781,12
6782,165
6783,15
6784,65
6785,241
6786,252
6787,62
6788,17
6789,95
6790,17
6791,39
6792,262
6793,151
6794,9
6795,219
6796,183
6797,206
6798,55
6799,142
6800,245
6801,17
6802,121
6803,168
6804,230
6805,7
6806,80
6807,143
6808,285
6809,24
6810,19
6811,4
6812,9
6813,113
6814,186
6815,41
6816,136
6817,233
6818,122
6819,145
6820,173
6821,122
6822,68
6823,198
6824,31
6825,170
6826,10
6827,40
6828,7
6829,162
6830,8
6831,42
6832,181
6833,21
6834,242
6835,114
6836,29
6837,159
6838,33
6839,228
6840,7
6841,232
6842,34
6843,140
6844,121
6845,24
6846,48
6847,218
6848,49
6849,143
6850,26
6851,230
6852,142
6853,52
6854,269
6855,60
6856,33
6857,136
6858,64
6859,198
6860,64
6861,115
6862,13
6863,39
6864,49
6865,123
6866,1
6867,23
6868,68
6869,174
6870,63
6871,42
6872,222
6873,60
6874,44
6875,82
6876,53
6877,42
6878,1
6879,267
6880,224
6881,51
6882,58
6883,5
6884,46
6885,42
6886,47
6887,180
6888,104
6889,1
6890,5
6891,49
6892,166
6893,59
6894,9
6895,86
6896,140
6897,146
6898,104
6899,11
6900,1
6901,94
6902,34
6903,56
6904,4
6905,15
6906,60
6907,85
6908,25
6909,187
6910,101
6911,155
6912,104
6913,175
6914,53
6915,10
6916,111
6917,68
6918,38
6919,67
6920,39
6921,6
6922,18
6923,217
6924,127
6925,78
6926,100
6927,188
6928,86
6929,19
6930,10
6931,154
6932,221
6933,63
6934,28
6935,75
6936,139
6937,7
6938,114
6939,10
6940,70
6941,55
6942,124
6943,5
6944,273
6945,42
6946,25
6947,27
6948,2
6949,86
6950,17
6951,125
6952,138
6953,273
6954,148
6955,7
6956,11
6957,27
6958,126
6959,233
6960,101
6961,10
6962,44
6963,42
6964,11
6965,4
6966,252
6967,30
6968,19
6969,104
6970,123
6971,10
6972,30
6973,21
6974,134
6975,210
6976,16
6977,259
6978,250
6979,211
6980,19
6981,62
6982,14
6983,20
6984,6
6985,115
6986,156
6987,2
6988,135
6989,23
6990,172
6991,153
6992,120
6993,151
6994,271
6995,64
6996,64
6997,151
6998,47
6999,240
7000,98
7001,160
7002,29
7003,154
7004,259
7005,152
7006,13
7007,54
7008,119
7009,219
7010,133
7011,103
7012,245
7013,35
7014,203
7015,236
7016,251
7017,201
7018,18
7019,83
7020,2
7021,21
7022,19
7023,188
7024,92
7025,78
7026,68
7027,161
7028,46
7029,35
7030,119
7031,168
7032,65
7033,13
7034,14
7035,130
7036,45
7037,229
7038,39
7039,34
7040,173
7041,55
7042,208
7043,19
7044,108
7045,79
7046,36
7047,7
7048,52
7049,7
7050,4
7051,133
7052,215
7053,30
7054,47
7055,280
7056,78
7057,2
7058,3
7059,276
7060,82
7061,114
7062,229
7063,29
7064,5
7065,106
7066,5
7067,95
7068,8
7069,174
7070,204
7071,185
7072,226
7073,134
7074,256
7075,99
7076,247
7077,23
7078,256
7079,20
7080,86
7081,178
7082,107
7083,141
7084,8
7085,191
7086,7
7087,176
7088,29
7089,28
7090,43
7091,67
7092,41
7093,237
7094,26
7095,222
7096,120
7097,43
7098,27
7099,262
7100,225
7101,12
7102,42
7103,27
7104,40
7105,29
7106,66
7107,40
7108,34
7109,140
7110,190
7111,14
7112,168
7113,137
7114,218
7115,180
7116,43
7117,223
7118,243
7119,34
7120,67
7121,32
7122,198
7123,34
7124,12
7125,146
7126,153
7127,39
7128,220
7129,73
7130,20
7131,13
7132,25
7133,23
7134,21
7135,261
7136,82
7137,195
7138,52
7139,1
7140,43
7141,60
7142,13
7143,48
7144,203
7145,67
7146,70
7147,174
7148,113
7149,46
7150,16
7151,23
7152,56
7153,251
7154,153
7155,213
7156,250
7157,263
7158,12
7159,101
7160,100
7161,157
7162,29
7163,31
7164,208
7165,47
7166,276
7167,43
7168,212
7169,79
7170,192
7171,259
7172,266
7173,106
7174,226
7175,96
7176,164
7177,179
7178,219
7179,108
7180,59
7181,65
7182,282
7183,26
7184,117
7185,95
7186,191
7187,72
7188,75
7189,26
7190,262
7191,120
7192,160
7193,4
7194,228
7195,114
7196,76
7197,198
7198,62
7199,233
7200,198
7201,135
7202,202
7203,210
7204,39
7205,225
7206,258
7207,64
7208,171
7209,114
7210,87
7211,70
7212,149
7213,264
7214,73
7215,58
7216,122
7217,10
7218,55
7219,92
7220,26
7221,51
7222,256
7223,171
7224,260
7225,104
7226,171
7227,173
7228,97
7229,125
7230,197
7231,148
7232,231
7233,103
7234,69
7235,215
7236,138
7237,210
7238,85
7239,215
7240,283
7241,191
7242,140
7243,200
7244,32
7245,226
7246,48
7247,156
7248,224
7249,179
7250,246
7251,35
7252,269
7253,175
7254,138
7255,29
7256,24
7257,67
7258,144
7259,197
7260,256
7261,115
7262,46
7263,118
7264,4
7265,90
7266,185
7267,259
7268,32
7269,232
7270,33
7271,196
7272,284
7273,10
7274,38
7275,16
7276,20
7277,151
7278,1
7279,64
7280,32
7281,277
7282,44
7283,62
7284,149
7285,54
7286,26
7287,127
7288,176
7289,80
7290,56
7291,14
7292,229
7293,48
7294,75
7295,60
7296,147
7297,212
7298,98
7299,82
7300,101
7301,279
7302,239
7303,6
7304,260
7305,6
7306,273
7307,2
7308,218
7309,0
7310,245
7311,5
7312,72
7313,29
7314,62
7315,31
7316,77
7317,103
7318,282
7319,5
7320,86
7321,182
7322,283
7323,45
7324,116
7325,27
7326,249
7327,51
7328,92
7329,116
7330,6
7331,132
7332,5
7333,128
7334,77
7335,36
7336,136
7337,66
7338,139
7339,43
7340,74
7341,52
7342,136
7343,92
7344,26
7345,31
7346,268
7347,52
7348,231
7349,201
7350,136
7351,43
7352,17
7353,246
7354,131
7355,165
7356,149
7357,140
7358,123
7359,138
7360,133
7361,169
7362,34
7363,240
7364,33
7365,171
7366,127
7367,200
7368,30
7369,40
7370,7
7371,8
7372,222
7373,220
7374,65
7375,174
7376,123
7377,170
7378,57
7379,33
7380,240
7381,223
7382,30
7383,46
7384,29
7385,15
7386,23
7387,93
7388,102
7389,216
7390,38
7391,226
7392,56
7393,76
7394,257
7395,55
7396,59
7397,76
7398,27
7399,51
7400,125
7401,30
7402,46
7403,136
7404,241
7405,200
7406,187
7407,54
7408,27
7409,41
7410,157
7411,71
7412,18
7413,79
7414,27
7415,174
7416,75
7417,66
7418,66
7419,8
7420,2
7421,247
7422,30
7423,73
7424,4
7425,225
7426,203
7427,248
7428,5
7429,133
7430,9
7431,63
7432,87
7433,16
7434,2
7435,59
7436,235
7437,28
7438,98
7439,38
7440,151
7441,71
7442,71
7443,199
7444,10
7445,30
7446,15
7447,130
7448,267
7449,186
7450,134
7451,62
7452,136
7453,114
7454,42
7455,131
7456,97
7457,24
7458,25
7459,78
7460,90
7461,235
7462,157
7463,128
7464,160
7465,123
7466,26
7467,113
7468,23
7469,17
7470,96
7471,4
7472,42
7473,3
7474,244
7475,242
7476,146
7477,20
7478,29
7479,23
7480,18
7481,71
7482,180
7483,0
7484,0
7485,0
7486,13
7487,177
7488,170
7489,152
7490,25
7491,6
7492,137
7493,152
7494,2
7495,135
7496,240
7497,25
7498,146
7499,47
7500,23
7501,106
7502,271
7503,126
7504,33
7505,3
7506,175
7507,24
7508,141
7509,0
7510,18
7511,115
7512,226
7513,4
7514,88
7515,24
7516,20
7517,149
7518,92
7519,91
7520,23
7521,58
7522,205
7523,8
7524,222
7525,136
7526,169
7527,218
7528,277
7529,227
7530,34
7531,221
7532,18
7533,155
7534,55
7535,24
7536,13
7537,222
7538,122
7539,245
7540,21
7541,217
7542,82
7543,269
7544,110
7545,279
7546,41
7547,190
7548,22
7549,47
7550,0
7551,62
7552,155
7553,12
7554,34
7555,1
7556,90
7557,108
7558,183
7559,12
7560,58
7561,250
7562,113
7563,187
7564,161
7565,81
7566,217
7567,98
7568,147
7569,90
7570,22
7571,61
7572,111
7573,25
7574,220
7575,272
7576,227
7577,15
7578,163
7579,25
7580,20
7581,90
7582,251
7583,6
7584,8
7585,23
7586,246
7587,166
7588,116
7589,140
7590,5
7591,24
7592,45
7593,6
7594,156
7595,11
7596,12
7597,49
7598,46
7599,38
7600,193
7601,38
7602,36
7603,7
7604,5
7605,18
7606,134
7607,57
7608,25
7609,30
7610,1
7611,47
7612,16
7613,143
7614,118
7615,20
7616,101
7617,135
7618,20
7619,234
7620,20
7621,35
7622,13
7623,6
7624,49
7625,50
7626,191
7627,59
7628,7
7629,36
7630,158
7631,13
7632,23
7633,97
7634,16
7635,113
7636,147
7637,49
7638,214
7639,51
7640,61
7641,28
7642,27
7643,11
7644,64
7645,26
7646,64
7647,211
7648,20
7649,16
7650,180
7651,56
7652,264
7653,63
7654,224
7655,20
7656,41
7657,74
7658,33
7659,171
7660,78
7661,257
7662,100
7663,78
7664,24
7665,28
7666,35
7667,77
7668,152
7669,47
7670,18
7671,124
7672,121
7673,50
7674,53
7675,83
7676,14
7677,91
7678,85
7679,135
7680,78
7681,270
7682,262
7683,54
7684,27
7685,48
7686,244
7687,12
7688,109
7689,190
7690,62
7691,57
7692,53
7693,73
7694,127
7695,92
7696,200
7697,269
7698,3
7699,119
7700,26
7701,196
7702,154
7703,4
7704,64
7705,117
7706,19
7707,126
7708,35
7709,150
7710,73
7711,258
7712,92
7713,93
7714,75
7715,211
7716,94
7717,11
7718,2
7719,73
7720,209
7721,118
7722,91
7723,130
7724,285
7725,141
7726,200
7727,284
7728,77
7729,205
7730,49
7731,42
7732,98
7733,134
7734,83
7735,0
7736,2
7737,35
7738,129
7739,208
7740,279
7741,233
7742,132
7743,160
7744,220
7745,86
7746,66
7747,56
7748,9
7749,95
7750,144
7751,14
7752,150
7753,135
7754,76
7755,108
7756,257
7757,243
7758,191
7759,86
7760,64
7761,86
7762,111
7763,18
7764,26
7765,270
7766,185
7767,231
7768,70
7769,46
7770,115
7771,107
7772,49
7773,157
7774,216
7775,93
7776,198
7777,14
7778,98
7779,41
7780,207
7781,91
7782,184
7783,0
7784,224
7785,41
7786,82
7787,80
7788,94
7789,89
7790,148
7791,130
7792,197
7793,41
7794,2
7795,71
7796,271
7797,46
7798,123
7799,250
7800,1
7801,251
7802,17
7803,182
7804,235
7805,45
7806,276
7807,163
7808,45
7809,182
7810,202
7811,251
7812,47
7813,122
7814,192
7815,156
7816,229
7817,177
7818,119
7819,65
7820,0
7821,66
7822,154
7823,139
7824,275
7825,105
7826,9
7827,74
7828,44
7829,114
7830,122
7831,4
7832,11
7833,178
7834,121
7835,279
7836,19
7837,5
7838,50
7839,186
7840,5
7841,67
7842,95
7843,6
7844,204
7845,225
7846,10
7847,230
7848,141
7849,168
7850,178
7851,1
7852,52
7853,12
7854,138
7855,223
7856,69
7857,132
7858,194
7859,46
7860,228
7861,58
7862,30
7863,5
7864,164
7865,176
7866,197
7867,9
7868,9
7869,57
7870,197
7871,268
7872,7
7873,35
7874,16
7875,10
7876,45
7877,17
7878,2
7879,2
7880,114
7881,61
7882,61
7883,72
7884,31
7885,118
7886,54
7887,32
7888,174
7889,61
7890,103
7891,4
7892,271
7893,15
7894,75
7895,13
7896,177
7897,137
7898,32
7899,14
7900,50
7901,220
7902,166
7903,257
7904,12
7905,27
7906,206
7907,217
7908,75
7909,4
7910,103
7911,48
7912,37
7913,64
7914,104
7915,237
7916,247
7917,10
7918,32
7919,207
7920,182
7921,107
7922,25
7923,31
7924,1
7925,73
7926,175
7927,54
7928,0
7929,200
7930,46
7931,82
7932,10
7933,272
7934,60
7935,131
7936,96
7937,66
7938,109
7939,14
7940,6
7941,10
7942,230
7943,151
7944,40
7945,78
7946,111
7947,132
7948,225
7949,79
7950,273
7951,154
7952,253
7953,161
7954,22
7955,69
7956,79
7957,207
7958,4
7959,166
7960,31
7961,97
7962,71
7963,4
7964,91
7965,113
7966,18
7967,207
7968,94
7969,265
7970,29
7971,124
7972,21
7973,87
7974,9
7975,197
7976,5
7977,88
7978,12
7979,71
7980,1
7981,226
7982,1
7983,131
7984,165
7985,15
7986,275
7987,223
7988,58
7989,53
7990,25
7991,205
7992,14
7993,161
7994,260
7995,20
7996,165
7997,267
7998,145
7999,136
8000,53
8001,252
8002,190
8003,38
8004,44
8005,68
8006,70
8007,33
8008,175
8009,35
8010,89
8011,118
8012,16
8013,31
8014,131
8015,156
8016,152
8017,272
8018,117
8019,72
8020,104
8021,91
8022,43
8023,116
8024,230
8025,271
8026,23
8027,55
8028,261
8029,14
8030,270
8031,102
8032,137
8033,151
8034,207
8035,159
8036,20
8037,116
8038,31
8039,13
8040,277
8041,252
8042,217
8043,167
8044,11
8045,169
8046,176
8047,254
8048,24
8049,5
8050,232
8051,12
8052,181
8053,279
8054,185
8055,12
8056,44
8057,174
8058,12
8059,20
8060,250
8061,31
8062,202
8063,34
8064,83
8065,2
8066,29
8067,166
8068,4
8069,21
8070,54
8071,175
8072,274
8073,19
8074,227
8075,9
8076,1
8077,180
8078,12
8079,16
8080,41
8081,0
8082,8
8083,74
8084,26
8085,259
8086,118
8087,199
8088,3
8089,206
8090,32
8091,122
8092,26
8093,31
8094,37
8095,11
8096,241
8097,122
8098,97
8099,3
8100,33
8101,17
8102,67
8103,94
8104,128
8105,15
8106,131
8107,40
8108,7
8109,6
8110,137
8111,21
8112,37
8113,205
8114,200
8115,3
8116,25
8117,50
8118,8
8119,31
8120,172
8121,129
8122,130
8123,5
8124,11
8125,177
8126,43
8127,28
8128,25
8129,48
8130,77
8131,5
8132,5
8133,1
8134,103
8135,158
8136,17
8137,1
8138,50
8139,256
8140,37
8141,241
8142,35
8143,0
8144,159
8145,174
8146,65
8147,55
8148,38
8149,10
8150,148
8151,282
8152,122
8153,4
8154,5
8155,22
8156,143
8157,30
8158,4
8159,177
8160,199
8161,33
8162,45
8163,48
8164,37
8165,199
8166,73
8167,150
8168,37
8169,283
8170,78
8171,277
8172,82
8173,73
8174,102
8175,35
8176,95
8177,11
8178,57
8179,39
8180,30
8181,67
8182,209
8183,21
8184,253
8185,107
8186,176
8187,3
8188,32
8189,49
8190,74
8191,101
8192,120
8193,167
8194,280
8195,167
8196,12
8197,182
8198,132
8199,15
8200,8
8201,249
8202,87
8203,207
8204,235
8205,102
8206,68
8207,278
8208,48
8209,94
8210,275
8211,200
8212,250
8213,77
8214,279
8215,120
8216,12
8217,151
8218,126
8219,134
8220,77
8221,67
8222,4
8223,40
8224,275
8225,129
8226,238
8227,168
8228,194
8229,92
8230,4
8231,67
8232,181
8233,42
8234,148
8235,38
8236,80
8237,193
8238,59
8239,103
8240,154
8241,165
8242,73
8243,66
8244,148
8245,107
8246,185
8247,129
8248,58
8249,240
8250,221
8251,142
8252,110
8253,55
8254,63
8255,109
8256,4
8257,85
8258,75
8259,14
8260,70
8261,35
8262,252
8263,106
8264,158
8265,177
8266,193
8267,64
8268,16
8269,112
8270,56
8271,134
8272,32
8273,141
8274,132
8275,253
8276,4
8277,4
8278,217
8279,212
8280,167
8281,207
8282,81
8283,265
8284,261
8285,159
8286,208
8287,10
8288,17
8289,145
8290,3
8291,280
8292,219
8293,13
8294,151
8295,26
8296,271
8297,34
8298,97
8299,1
8300,216
8301,21
8302,80
8303,272
8304,2
8305,90
8306,116
8307,114
8308,41
8309,204
8310,191
8311,1
8312,36
8313,106
8314,145
8315,15
8316,130
8317,202
8318,36
8319,239
8320,203
8321,65
8322,9
8323,223
8324,12
8325,248
8326,235
8327,29
8328,1
8329,198
8330,105
8331,208
8332,54
8333,165
8334,20
8335,24
8336,182
8337,1
8338,83
8339,115
8340,0
8341,0
8342,142
8343,17
8344,167
8345,5
8346,0
8347,184
8348,14
8349,4
8350,29
8351,111
8352,98
8353,16
8354,12
8355,3
8356,58
8357,44
8358,83
8359,68
8360,50
8361,45
8362,17
8363,115
8364,26
8365,212
8366,19
8367,275
8368,19
8369,245
8370,255
8371,81
8372,1
8373,7
8374,111
8375,183
8376,27
8377,39
8378,48
8379,195
8380,2
8381,49
8382,135
8383,21
8384,226
8385,29
8386,281
8387,48
8388,15
8389,6
8390,155
8391,195
8392,47
8393,236
8394,1
8395,11
8396,48
8397,227
8398,255
8399,243
8400,36
8401,15
8402,14
8403,31
8404,8
8405,167
8406,201
8407,13
8408,88
8409,8
8410,75
8411,254
8412,47
8413,51
8414,68
8415,263
8416,264
8417,236
8418,12
8419,217
8420,41
8421,32
8422,50
8423,112
8424,62
8425,34
8426,46
8427,37
8428,277
8429,73
8430,245
8431,62
8432,231
8433,222
8434,96
8435,66
8436,144
8437,2
8438,184
8439,77
8440,120
8441,50
8442,54
8443,38
8444,94
8445,52
8446,34
8447,6
8448,44
8449,144
8450,73
8451,213
8452,120
8453,89
8454,1
8455,158
8456,2
8457,11
8458,7
8459,15
8460,10
8461,29
8462,66
8463,142
8464,71
8465,9
8466,9
8467,90
8468,168
8469,97
8470,15
8471,18
8472,30
8473,64
8474,82
8475,285
8476,7
8477,98
8478,15
8479,284
8480,71
8481,266
8482,241
8483,221
8484,121
8485,90
8486,241
8487,13
8488,178
8489,161
8490,131
8491,135
8492,54
8493,179
8494,114
8495,21
8496,4
8497,148
8498,57
8499,7
8500,230
8501,22
8502,200
8503,172
8504,23
8505,3
8506,190
8507,6
8508,60
8509,154
8510,241
8511,21
8512,73
8513,173
8514,35
8515,15
8516,129
8517,38
8518,214
8519,85
8520,48
8521,175
8522,190
8523,212
8524,143
8525,37
8526,1
8527,48
8528,234
8529,87
8530,73
8531,25
8532,19
8533,107
8534,198
8535,19
8536,48
8537,160
8538,154
8539,188
8540,76
8541,150
8542,157
8543,38
8544,184
8545,5
8546,208
8547,36
8548,65
8549,2
8550,59
8551,233
8552,12
8553,240
8554,65
8555,172
8556,203
8557,31
8558,36
8559,127
8560,2
8561,139
8562,90
8563,5
8564,24
8565,232
8566,83
8567,6
8568,221
8569,84
8570,7
8571,44
8572,7
8573,278
8574,25
8575,79
8576,179
8577,7
8578,13
8579,244
8580,192
8581,137
8582,6
8583,216
8584,18
8585,107
8586,81
8587,36
8588,99
8589,82
8590,273
8591,99
