id,ground_truth
5794,5
5795,1
5796,0
5797,1
5798,1
5799,1
5800,1
5801,0
5802,2
5803,2
5804,2
5805,0
5806,0
5807,1
5808,0
5809,1
5810,0
5811,1
5812,0
5813,2
5814,2
5815,4
5816,2
5817,2
5818,5
5819,1
5820,2
5821,2
5822,4
5823,0
5824,1
5825,2
5826,1
5827,0
5828,5
5829,0
5830,1
5831,1
5832,3
5833,0
5834,0
5835,1
5836,2
5837,2
5838,2
5839,0
5840,1
5841,2
5842,0
5843,1
5844,2
5845,0
5846,0
5847,1
5848,1
5849,0
5850,5
5851,2
5852,2
5853,4
5854,1
5855,4
5856,1
5857,3
5858,0
5859,0
5860,3
5861,0
5862,1
5863,0
5864,1
5865,0
5866,0
5867,0
5868,0
5869,2
5870,1
5871,1
5872,1
5873,2
5874,2
5875,1
5876,0
5877,0
5878,2
5879,2
5880,0
5881,2
5882,1
5883,0
5884,0
5885,1
5886,2
5887,3
5888,1
5889,0
5890,1
5891,1
5892,0
5893,0
5894,0
5895,1
5896,2
5897,5
5898,1
5899,3
5900,4
5901,0
5902,2
5903,4
5904,0
5905,1
5906,2
5907,1
5908,0
5909,0
5910,3
5911,0
5912,0
5913,2
5914,1
5915,2
5916,1
5917,2
5918,1
5919,2
5920,0
5921,4
5922,0
5923,0
5924,0
5925,0
5926,2
5927,0
5928,0
5929,1
5930,0
5931,0
5932,0
5933,2
5934,2
5935,2
5936,2
5937,2
5938,0
5939,0
5940,1
5941,2
5942,1
5943,1
5944,3
5945,1
5946,2
5947,2
5948,4
5949,1
5950,4
5951,1
5952,0
5953,5
5954,2
5955,0
5956,2
5957,1
5958,2
5959,2
5960,0
5961,1
5962,0
5963,1
5964,0
5965,1
5966,0
5967,1
5968,0
5969,1
5970,2
5971,2
5972,2
5973,2
5974,0
5975,1
5976,2
5977,0
5978,2
5979,0
5980,0
5981,2
5982,2
5983,3
5984,2
5985,0
5986,0
5987,1
5988,0
5989,1
5990,0
5991,0
5992,0
5993,0
5994,8
5995,1
5996,0
5997,1
5998,0
5999,0
6000,2
6001,3
6002,0
6003,3
6004,1
6005,1
6006,2
6007,1
6008,1
6009,2
6010,2
6011,0
6012,0
6013,4
6014,0
6015,0
6016,0
6017,0
6018,0
6019,5
6020,1
6021,1
6022,0
6023,2
6024,0
6025,2
6026,1
6027,1
6028,2
6029,0
6030,2
6031,0
6032,1
6033,0
6034,0
6035,2
6036,2
6037,2
6038,1
6039,2
6040,1
6041,3
6042,0
6043,0
6044,1
6045,2
6046,5
6047,2
6048,2
6049,3
6050,1
6051,2
6052,1
6053,1
6054,1
6055,2
6056,1
6057,4
6058,2
6059,0
6060,1
6061,1
6062,1
6063,1
6064,1
6065,1
6066,1
6067,2
6068,4
6069,2
6070,1
6071,0
6072,2
6073,1
6074,0
6075,2
6076,2
6077,5
6078,2
6079,0
6080,1
6081,1
6082,1
6083,0
6084,0
6085,3
6086,1
6087,2
6088,2
6089,0
6090,2
6091,2
6092,0
6093,0
6094,2
6095,1
6096,0
6097,2
6098,2
6099,4
6100,0
6101,0
6102,0
6103,1
6104,0
6105,1
6106,2
6107,1
6108,1
6109,1
6110,1
6111,0
6112,4
6113,2
6114,5
6115,2
6116,2
6117,1
6118,3
6119,1
6120,0
6121,1
6122,0
6123,2
6124,0
6125,2
6126,1
6127,2
6128,3
6129,2
6130,0
6131,1
6132,0
6133,2
6134,2
6135,1
6136,1
6137,1
6138,0
6139,2
6140,0
6141,2
6142,0
6143,1
6144,1
6145,1
6146,1
6147,1
6148,2
6149,2
6150,2
6151,5
6152,2
6153,1
6154,2
6155,5
6156,1
6157,5
6158,2
6159,1
6160,2
6161,1
6162,2
6163,2
6164,5
6165,2
6166,0
6167,1
6168,4
6169,2
6170,1
6171,5
6172,0
6173,2
6174,0
6175,1
6176,2
6177,0
6178,2
6179,0
6180,2
6181,2
6182,2
6183,2
6184,1
6185,2
6186,1
6187,1
6188,6
6189,1
6190,2
6191,0
6192,0
6193,2
6194,1
6195,1
6196,2
6197,4
6198,1
6199,2
6200,2
6201,0
6202,2
6203,1
6204,0
6205,2
6206,2
6207,4
6208,2
6209,2
6210,2
6211,2
6212,4
6213,2
6214,1
6215,1
6216,2
6217,1
6218,2
6219,1
6220,2
6221,3
6222,2
6223,0
6224,2
6225,1
6226,0
6227,4
6228,3
6229,0
6230,2
6231,1
6232,1
6233,0
6234,0
6235,2
6236,1
6237,1
6238,0
6239,2
6240,0
6241,1
6242,0
6243,1
6244,1
6245,0
6246,2
6247,1
6248,2
6249,0
6250,0
6251,1
6252,2
6253,0
6254,1
6255,0
6256,1
6257,1
6258,2
6259,2
6260,2
6261,0
6262,0
6263,0
6264,0
6265,0
6266,1
6267,0
6268,1
6269,2
6270,6
6271,2
6272,0
6273,0
6274,1
6275,1
6276,0
6277,0
6278,1
6279,4
6280,5
6281,1
6282,1
6283,0
6284,2
6285,4
6286,3
6287,1
6288,2
6289,1
6290,0
6291,5
6292,1
6293,1
6294,0
6295,1
6296,1
6297,0
6298,1
6299,0
6300,2
6301,2
6302,2
6303,1
6304,2
6305,0
6306,0
6307,0
6308,1
6309,0
6310,2
6311,1
6312,0
6313,0
6314,1
6315,2
6316,2
6317,1
6318,2
6319,2
6320,3
6321,1
6322,1
6323,4
6324,0
6325,1
6326,1
6327,2
6328,0
6329,2
6330,0
6331,0
6332,1
6333,5
6334,0
6335,0
6336,0
6337,2
6338,2
6339,1
6340,1
6341,2
6342,0
6343,0
6344,2
6345,2
6346,4
6347,0
6348,2
6349,2
6350,0
6351,1
6352,1
6353,1
6354,2
6355,0
6356,2
6357,1
6358,2
6359,2
6360,2
6361,1
6362,0
6363,2
6364,0
6365,2
6366,1
6367,0
6368,2
6369,1
6370,2
6371,2
6372,0
6373,1
6374,1
6375,2
6376,2
6377,1
6378,1
6379,1
6380,2
6381,2
6382,2
6383,0
6384,2
6385,1
6386,1
6387,2
6388,1
6389,2
6390,0
6391,0
6392,2
6393,0
6394,1
6395,2
6396,2
6397,0
6398,0
6399,5
6400,0
6401,2
6402,2
6403,1
6404,0
6405,2
6406,5
6407,2
6408,0
6409,0
6410,1
6411,2
6412,0
6413,0
6414,3
6415,2
6416,0
6417,1
6418,1
6419,0
6420,1
6421,2
6422,1
6423,1
6424,1
6425,1
6426,0
6427,1
6428,0
6429,1
6430,1
6431,4
6432,2
6433,0
6434,2
6435,0
6436,1
6437,5
6438,3
6439,2
6440,0
6441,0
6442,0
6443,1
6444,1
6445,0
6446,1
6447,0
6448,0
6449,2
6450,2
6451,1
6452,1
6453,1
6454,1
6455,2
6456,2
6457,1
6458,0
6459,0
6460,4
6461,2
6462,1
6463,1
6464,0
6465,1
6466,2
6467,0
6468,1
6469,0
6470,1
6471,2
6472,0
6473,0
6474,0
6475,2
6476,2
6477,2
6478,2
6479,0
6480,2
6481,2
6482,1
6483,2
6484,5
6485,0
6486,1
6487,1
6488,2
6489,0
6490,0
6491,1
6492,2
6493,2
6494,1
6495,2
6496,2
6497,1
6498,2
6499,1
6500,1
6501,2
6502,0
6503,1
6504,0
6505,3
6506,0
6507,2
6508,2
6509,2
6510,1
6511,0
6512,2
6513,3
6514,2
6515,4
6516,8
6517,1
6518,1
6519,2
6520,0
6521,2
6522,2
6523,1
6524,3
6525,1
6526,0
6527,0
6528,1
6529,2
6530,0
6531,2
6532,2
6533,0
6534,0
6535,0
6536,3
6537,1
6538,2
6539,0
6540,1
6541,0
6542,0
6543,4
6544,1
6545,0
6546,3
6547,0
6548,0
6549,7
6550,1
6551,4
6552,0
6553,0
6554,5
6555,2
6556,1
6557,2
6558,2
6559,0
6560,2
6561,0
6562,1
6563,0
6564,1
6565,1
6566,3
6567,0
6568,2
6569,0
6570,2
6571,0
6572,1
6573,0
6574,0
6575,1
6576,4
6577,1
6578,3
6579,3
6580,2
6581,0
6582,2
6583,2
6584,1
6585,3
6586,1
6587,2
6588,3
6589,6
6590,0
6591,2
6592,0
6593,0
6594,0
6595,1
6596,0
6597,0
6598,2
6599,2
6600,1
6601,0
6602,1
6603,0
6604,1
6605,1
6606,0
6607,2
6608,5
6609,4
6610,0
6611,1
6612,3
6613,0
6614,0
6615,2
6616,0
6617,1
6618,2
6619,5
6620,0
6621,2
6622,1
6623,2
6624,2
6625,1
6626,0
6627,0
6628,2
6629,0
6630,2
6631,0
6632,1
6633,3
6634,0
6635,0
6636,1
6637,2
6638,0
6639,2
6640,1
6641,1
6642,1
6643,1
6644,0
6645,2
6646,1
6647,1
6648,0
6649,4
6650,2
6651,1
6652,5
6653,0
6654,2
6655,1
6656,0
6657,0
6658,0
6659,2
6660,1
6661,2
6662,1
6663,2
6664,2
6665,2
6666,0
6667,4
6668,2
6669,2
6670,2
6671,1
6672,0
6673,0
6674,1
6675,1
6676,1
6677,2
6678,1
6679,1
6680,0
6681,0
6682,2
6683,5
6684,0
6685,2
6686,1
6687,0
6688,0
6689,1
6690,2
6691,1
6692,2
6693,1
6694,1
6695,0
6696,1
6697,1
6698,1
6699,1
6700,2
6701,0
6702,0
6703,2
6704,2
6705,2
6706,1
6707,1
6708,2
6709,1
6710,2
6711,0
6712,1
6713,0
6714,2
6715,2
6716,1
6717,2
6718,4
6719,0
6720,1
6721,2
6722,0
6723,2
6724,0
6725,1
6726,1
6727,1
6728,0
6729,2
6730,3
6731,1
6732,5
6733,0
6734,0
6735,1
6736,2
6737,1
6738,2
6739,2
6740,0
6741,0
6742,2
6743,2
6744,0
6745,1
6746,1
6747,0
6748,1
6749,1
6750,0
6751,1
6752,0
6753,0
6754,0
6755,1
6756,0
6757,2
6758,0
6759,2
6760,0
6761,0
6762,1
6763,1
6764,2
6765,2
6766,2
6767,1
6768,1
6769,2
6770,0
6771,1
6772,1
6773,7
6774,2
6775,2
6776,1
6777,1
6778,1
6779,1
6780,5
6781,0
6782,2
6783,1
6784,2
6785,2
6786,1
6787,1
6788,1
6789,2
6790,1
6791,0
6792,2
6793,1
6794,2
6795,1
6796,0
6797,4
6798,0
6799,1
6800,2
6801,1
6802,2
6803,1
6804,2
6805,1
6806,1
6807,1
6808,2
6809,1
6810,1
6811,0
6812,0
6813,2
6814,0
6815,3
6816,0
6817,0
6818,0
6819,2
6820,2
6821,0
6822,1
6823,1
6824,5
6825,0
6826,4
6827,0
6828,1
6829,4
6830,2
6831,0
6832,2
6833,0
6834,3
6835,1
6836,0
6837,4
6838,0
6839,0
6840,2
6841,2
6842,2
6843,0
6844,2
6845,4
6846,2
6847,0
6848,0
6849,2
6850,1
6851,0
6852,1
6853,1
6854,0
6855,2
6856,2
6857,1
6858,0
6859,0
6860,8
6861,1
6862,2
6863,2
6864,0
6865,2
6866,2
6867,2
6868,0
6869,2
6870,2
6871,0
6872,2
6873,2
6874,5
6875,2
6876,2
6877,1
6878,2
6879,0
6880,0
6881,2
6882,0
6883,0
6884,1
6885,1
6886,0
6887,4
6888,0
6889,1
6890,2
6891,2
6892,0
6893,4
6894,1
6895,1
6896,2
6897,3
6898,0
6899,0
6900,1
6901,2
6902,0
6903,0
6904,0
6905,0
6906,2
6907,5
6908,2
6909,0
6910,5
6911,2
6912,2
6913,0
6914,1
6915,0
6916,0
6917,2
6918,0
6919,0
6920,1
6921,0
6922,2
6923,2
6924,1
6925,0
6926,0
6927,1
6928,1
6929,0
6930,1
6931,2
6932,4
6933,2
6934,3
6935,1
6936,1
6937,0
6938,5
6939,1
6940,0
6941,0
6942,2
6943,2
6944,0
6945,2
6946,1
6947,5
6948,2
6949,2
6950,1
6951,4
6952,5
6953,1
6954,1
6955,1
6956,1
6957,2
6958,1
6959,0
6960,1
6961,2
6962,0
6963,2
6964,1
6965,0
6966,0
6967,0
6968,1
6969,6
6970,2
6971,0
6972,0
6973,1
6974,2
6975,1
6976,3
6977,2
6978,2
6979,1
6980,2
6981,2
6982,1
6983,1
6984,2
6985,0
6986,1
6987,2
6988,2
6989,1
6990,2
6991,1
6992,0
6993,2
6994,2
6995,1
6996,1
6997,2
6998,1
6999,1
7000,0
7001,0
7002,1
7003,2
7004,4
7005,0
7006,2
7007,1
7008,2
7009,1
7010,1
7011,1
7012,5
7013,4
7014,2
7015,0
7016,2
7017,2
7018,5
7019,4
7020,2
7021,0
7022,0
7023,5
7024,4
7025,2
7026,0
7027,2
7028,1
7029,1
7030,1
7031,1
7032,1
7033,1
7034,1
7035,0
7036,1
7037,1
7038,0
7039,0
7040,1
7041,1
7042,0
7043,2
7044,1
7045,2
7046,2
7047,4
7048,2
7049,1
7050,1
7051,1
7052,2
7053,2
7054,0
7055,3
7056,2
7057,2
7058,2
7059,4
7060,2
7061,2
7062,1
7063,1
7064,8
7065,0
7066,0
7067,0
7068,2
7069,3
7070,0
7071,1
7072,0
7073,1
7074,4
7075,1
7076,2
7077,2
7078,0
7079,1
7080,0
7081,0
7082,1
7083,0
7084,1
7085,2
7086,1
7087,2
7088,2
7089,1
7090,1
7091,2
7092,2
7093,1
7094,2
7095,0
7096,2
7097,0
7098,0
7099,1
7100,0
7101,1
7102,1
7103,2
7104,1
7105,1
7106,1
7107,0
7108,2
7109,2
7110,0
7111,1
7112,1
7113,3
7114,0
7115,0
7116,1
7117,0
7118,5
7119,0
7120,2
7121,0
7122,1
7123,0
7124,4
7125,0
7126,0
7127,2
7128,1
7129,0
7130,5
7131,5
7132,0
7133,2
7134,1
7135,0
7136,3
7137,3
7138,2
7139,2
7140,0
7141,0
7142,4
7143,1
7144,2
7145,0
7146,0
7147,0
7148,1
7149,1
7150,0
7151,0
7152,2
7153,1
7154,0
7155,2
7156,1
7157,1
7158,0
7159,2
7160,0
7161,1
7162,0
7163,0
7164,2
7165,1
7166,0
7167,0
7168,2
7169,1
7170,0
7171,0
7172,1
7173,0
7174,1
7175,0
7176,0
7177,2
7178,2
7179,0
7180,2
7181,1
7182,4
7183,5
7184,1
7185,2
7186,0
7187,2
7188,0
7189,2
7190,0
7191,0
7192,1
7193,5
7194,2
7195,4
7196,5
7197,1
7198,0
7199,2
7200,2
7201,0
7202,1
7203,1
7204,2
7205,0
7206,2
7207,2
7208,0
7209,2
7210,0
7211,2
7212,1
7213,2
7214,2
7215,1
7216,2
7217,1
7218,2
7219,0
7220,2
7221,0
7222,2
7223,1
7224,2
7225,2
7226,2
7227,0
7228,4
7229,2
7230,2
7231,2
7232,1
7233,2
7234,0
7235,2
7236,2
7237,3
7238,2
7239,2
7240,1
7241,1
7242,1
7243,1
7244,1
7245,1
7246,0
7247,1
7248,2
7249,2
7250,0
7251,2
7252,2
7253,0
7254,2
7255,1
7256,2
7257,0
7258,2
7259,2
7260,2
7261,2
7262,0
7263,2
7264,4
7265,0
7266,4
7267,1
7268,0
7269,2
7270,4
7271,2
7272,1
7273,1
7274,1
7275,2
7276,1
7277,0
7278,2
7279,0
7280,2
7281,2
7282,3
7283,2
7284,2
7285,3
7286,2
7287,2
7288,1
7289,2
7290,0
7291,0
7292,1
7293,0
7294,2
7295,0
7296,0
7297,0
7298,0
7299,4
7300,2
7301,2
7302,1
7303,2
7304,0
7305,0
7306,2
7307,1
7308,0
7309,2
7310,2
7311,1
7312,2
7313,2
7314,0
7315,2
7316,0
7317,2
7318,0
7319,2
7320,1
7321,1
7322,4
7323,2
7324,2
7325,1
7326,1
7327,0
7328,2
7329,2
7330,1
7331,2
7332,1
7333,2
7334,1
7335,2
7336,1
7337,2
7338,2
7339,2
7340,1
7341,2
7342,0
7343,2
7344,1
7345,2
7346,2
7347,0
7348,4
7349,2
7350,1
7351,0
7352,0
7353,1
7354,2
7355,2
7356,0
7357,0
7358,1
7359,2
7360,1
7361,0
7362,1
7363,1
7364,1
7365,1
7366,1
7367,4
7368,2
7369,0
7370,0
7371,1
7372,0
7373,2
7374,0
7375,5
7376,0
7377,2
7378,2
7379,1
7380,1
7381,2
7382,1
7383,2
7384,1
7385,3
7386,0
7387,0
7388,2
7389,2
7390,1
7391,0
7392,0
7393,2
7394,1
7395,0
7396,1
7397,5
7398,1
7399,5
7400,0
7401,2
7402,2
7403,1
7404,1
7405,5
7406,2
7407,0
7408,0
7409,2
7410,3
7411,1
7412,1
7413,0
7414,0
7415,1
7416,2
7417,2
7418,2
7419,0
7420,0
7421,0
7422,1
7423,2
7424,1
7425,1
7426,2
7427,2
7428,2
7429,1
7430,2
7431,1
7432,2
7433,0
7434,0
7435,0
7436,1
7437,1
7438,2
7439,2
7440,2
7441,2
7442,1
7443,1
7444,0
7445,1
7446,1
7447,2
7448,4
7449,2
7450,2
7451,0
7452,2
7453,1
7454,2
7455,4
7456,2
7457,0
7458,1
7459,2
7460,5
7461,1
7462,0
7463,0
7464,2
7465,2
7466,2
7467,3
7468,1
7469,2
7470,4
7471,1
7472,2
7473,0
7474,5
7475,0
7476,0
7477,1
7478,1
7479,2
7480,1
7481,0
7482,2
7483,1
7484,4
7485,0
7486,2
7487,1
7488,1
7489,0
7490,0
7491,0
7492,0
7493,1
7494,1
7495,2
7496,0
7497,0
7498,0
7499,2
7500,2
7501,0
7502,0
7503,1
7504,1
7505,0
7506,1
7507,0
7508,1
7509,0
7510,3
7511,2
7512,0
7513,0
7514,2
7515,1
7516,2
7517,0
7518,1
7519,3
7520,1
7521,2
7522,1
7523,0
7524,1
7525,1
7526,0
7527,1
7528,0
7529,2
7530,0
7531,0
7532,2
7533,1
7534,0
7535,1
7536,2
7537,1
7538,1
7539,1
7540,0
7541,1
7542,0
7543,0
7544,0
7545,1
7546,2
7547,1
7548,0
7549,4
7550,0
7551,0
7552,0
7553,1
7554,0
7555,0
7556,0
7557,2
7558,0
7559,2
7560,0
7561,1
7562,1
7563,0
7564,2
7565,1
7566,5
7567,1
7568,0
7569,1
7570,1
7571,0
7572,1
7573,5
7574,0
7575,1
7576,4
7577,2
7578,0
7579,1
7580,0
7581,2
7582,0
7583,0
7584,0
7585,2
7586,1
7587,0
7588,1
7589,2
7590,0
7591,0
7592,2
7593,0
7594,1
7595,0
7596,1
7597,1
7598,1
7599,4
7600,8
7601,2
7602,0
7603,1
7604,1
7605,0
7606,2
7607,4
7608,2
7609,2
7610,0
7611,2
7612,0
7613,1
7614,0
7615,2
7616,2
7617,1
7618,0
7619,2
7620,2
7621,0
7622,2
7623,0
7624,2
7625,2
7626,2
7627,2
7628,0
7629,1
7630,0
7631,1
7632,2
7633,4
7634,2
7635,0
7636,0
7637,1
7638,2
7639,0
7640,2
7641,2
7642,1
7643,0
7644,7
7645,1
7646,4
7647,0
7648,0
7649,1
7650,2
7651,3
7652,1
7653,1
7654,1
7655,2
7656,1
7657,2
7658,0
7659,1
7660,0
7661,0
7662,1
7663,0
7664,1
7665,0
7666,2
7667,1
7668,2
7669,0
7670,2
7671,1
7672,1
7673,0
7674,0
7675,0
7676,2
7677,1
7678,2
7679,0
7680,2
7681,2
7682,2
7683,3
7684,0
7685,0
7686,0
7687,2
7688,1
7689,2
7690,1
7691,3
7692,2
7693,2
7694,0
7695,0
7696,0
7697,4
7698,2
7699,0
7700,2
7701,2
7702,0
7703,2
7704,8
7705,0
7706,7
7707,2
7708,0
7709,0
7710,2
7711,1
7712,2
7713,2
7714,2
7715,1
7716,1
7717,1
7718,2
7719,2
7720,1
7721,1
7722,4
7723,0
7724,0
7725,1
7726,2
7727,0
7728,2
7729,1
7730,0
7731,1
7732,4
7733,5
7734,7
7735,2
7736,2
7737,1
7738,2
7739,0
7740,0
7741,1
7742,1
7743,2
7744,0
7745,0
7746,1
7747,2
7748,1
7749,1
7750,0
7751,0
7752,2
7753,1
7754,4
7755,2
7756,2
7757,3
7758,2
7759,2
7760,0
7761,0
7762,0
7763,1
7764,2
7765,1
7766,0
7767,4
7768,1
7769,1
7770,0
7771,2
7772,1
7773,1
7774,1
7775,5
7776,1
7777,2
7778,2
7779,0
7780,1
7781,1
7782,1
7783,1
7784,2
7785,8
7786,1
7787,2
7788,2
7789,1
7790,0
7791,1
7792,5
7793,1
7794,2
7795,0
7796,2
7797,1
7798,0
7799,1
7800,5
7801,1
7802,2
7803,0
7804,0
7805,1
7806,5
7807,2
7808,4
7809,1
7810,1
7811,1
7812,0
7813,0
7814,0
7815,1
7816,3
7817,2
7818,0
7819,2
7820,2
7821,1
7822,0
7823,1
7824,2
7825,1
7826,2
7827,2
7828,1
7829,1
7830,2
7831,1
7832,1
7833,2
7834,2
7835,1
7836,0
7837,2
7838,1
7839,1
7840,2
7841,3
7842,2
7843,1
7844,4
7845,2
7846,2
7847,2
7848,1
7849,0
7850,0
7851,2
7852,1
7853,1
7854,0
7855,2
7856,1
7857,0
7858,0
7859,1
7860,3
7861,2
7862,0
7863,2
7864,2
7865,1
7866,0
7867,0
7868,5
7869,2
7870,0
7871,0
7872,0
7873,2
7874,1
7875,2
7876,1
7877,1
7878,1
7879,0
7880,0
7881,1
7882,0
7883,0
7884,1
7885,0
7886,1
7887,1
7888,1
7889,2
7890,0
7891,0
7892,2
7893,1
7894,1
7895,1
7896,3
7897,1
7898,1
7899,0
7900,1
7901,2
7902,1
7903,1
7904,2
7905,2
7906,2
7907,1
7908,1
7909,0
7910,1
7911,0
7912,2
7913,6
7914,2
7915,0
7916,2
7917,2
7918,1
7919,1
7920,1
7921,0
7922,2
7923,4
7924,2
7925,0
7926,2
7927,0
7928,0
7929,1
7930,3
7931,2
7932,0
7933,2
7934,5
7935,2
7936,1
7937,0
7938,2
7939,0
7940,1
7941,0
7942,1
7943,2
7944,1
7945,0
7946,0
7947,5
7948,1
7949,4
7950,0
7951,2
7952,0
7953,5
7954,0
7955,0
7956,1
7957,1
7958,5
7959,0
7960,0
7961,2
7962,1
7963,0
7964,2
7965,2
7966,1
7967,0
7968,2
7969,0
7970,2
7971,2
7972,2
7973,2
7974,2
7975,0
7976,0
7977,2
7978,2
7979,0
7980,0
7981,1
7982,0
7983,0
7984,2
7985,2
7986,2
7987,2
7988,2
7989,0
7990,1
7991,2
7992,0
7993,4
7994,3
7995,1
7996,0
7997,1
7998,0
7999,2
8000,2
8001,5
8002,1
8003,0
8004,0
8005,2
8006,2
8007,0
8008,2
8009,5
8010,0
8011,0
8012,0
8013,2
8014,0
8015,2
8016,2
8017,2
8018,2
8019,1
8020,2
8021,1
8022,3
8023,0
8024,1
8025,1
8026,2
8027,0
8028,1
8029,2
8030,0
8031,1
8032,0
8033,0
8034,1
8035,2
8036,2
8037,2
8038,0
8039,1
8040,1
8041,2
8042,0
8043,2
8044,1
8045,1
8046,1
8047,2
8048,0
8049,2
8050,2
8051,1
8052,5
8053,4
8054,1
8055,2
8056,1
8057,1
8058,0
8059,0
8060,1
8061,1
8062,2
8063,0
8064,1
8065,0
8066,2
8067,2
8068,1
8069,3
8070,2
8071,0
8072,0
8073,1
8074,0
8075,2
8076,0
8077,0
8078,2
8079,0
8080,0
8081,0
8082,1
8083,0
8084,1
8085,0
8086,1
8087,2
8088,2
8089,2
8090,0
8091,0
8092,1
8093,1
8094,2
8095,5
8096,5
8097,0
8098,4
8099,0
8100,0
8101,0
8102,2
8103,1
8104,2
8105,5
8106,0
8107,2
8108,4
8109,2
8110,2
8111,2
8112,2
8113,1
8114,0
8115,1
8116,4
8117,0
8118,2
8119,5
8120,0
8121,2
8122,0
8123,2
8124,2
8125,1
8126,2
8127,2
8128,1
8129,1
8130,0
8131,1
8132,2
8133,4
8134,2
8135,0
8136,1
8137,0
8138,1
8139,2
8140,4
8141,5
8142,0
8143,2
8144,0
8145,2
8146,2
8147,7
8148,0
8149,2
8150,2
8151,1
8152,3
8153,1
8154,2
8155,0
8156,0
8157,0
8158,1
8159,1
8160,2
8161,1
8162,1
8163,1
8164,5
8165,0
8166,0
8167,0
8168,0
8169,0
8170,1
8171,1
8172,4
8173,1
8174,2
8175,1
8176,1
8177,2
8178,2
8179,2
8180,2
8181,0
8182,0
8183,1
8184,0
8185,1
8186,1
8187,2
8188,4
8189,2
8190,4
8191,1
8192,0
8193,1
8194,0
8195,2
8196,1
8197,0
8198,2
8199,2
8200,2
8201,2
8202,2
8203,1
8204,0
8205,5
8206,0
8207,2
8208,2
8209,2
8210,2
8211,1
8212,2
8213,1
8214,0
8215,2
8216,3
8217,1
8218,0
8219,1
8220,0
8221,2
8222,2
8223,2
8224,0
8225,0
8226,2
8227,2
8228,1
8229,0
8230,0
8231,0
8232,1
8233,1
8234,0
8235,1
8236,1
8237,0
8238,2
8239,0
8240,1
8241,2
8242,0
8243,1
8244,1
8245,1
8246,1
8247,1
8248,2
8249,2
8250,1
8251,1
8252,2
8253,0
8254,0
8255,1
8256,2
8257,2
8258,1
8259,0
8260,2
8261,1
8262,1
8263,2
8264,2
8265,2
8266,1
8267,1
8268,2
8269,2
8270,1
8271,0
8272,1
8273,0
8274,0
8275,2
8276,2
8277,2
8278,1
8279,2
8280,2
8281,2
8282,2
8283,1
8284,1
8285,2
8286,0
8287,1
8288,5
8289,2
8290,1
8291,1
8292,2
8293,0
8294,2
8295,1
8296,4
8297,2
8298,2
8299,2
8300,2
8301,1
8302,0
8303,2
8304,0
8305,1
8306,3
8307,1
8308,2
8309,1
8310,1
8311,2
8312,1
8313,1
8314,2
8315,2
8316,2
8317,0
8318,0
8319,2
8320,0
8321,1
8322,2
8323,0
8324,2
8325,2
8326,2
8327,0
8328,0
8329,1
8330,0
8331,1
8332,0
8333,2
8334,1
8335,2
8336,1
8337,2
8338,1
8339,4
8340,1
8341,0
8342,2
8343,4
8344,1
8345,1
8346,4
8347,1
8348,0
8349,5
8350,0
8351,0
8352,2
8353,0
8354,2
8355,1
8356,1
8357,2
8358,4
8359,0
8360,0
8361,2
8362,2
8363,1
8364,2
8365,1
8366,2
8367,1
8368,2
8369,5
8370,0
8371,2
8372,0
8373,5
8374,0
8375,0
8376,5
8377,2
8378,2
8379,2
8380,5
8381,4
8382,1
8383,1
8384,1
8385,2
8386,2
8387,0
8388,1
8389,1
8390,0
8391,4
8392,2
8393,1
8394,2
8395,4
8396,2
8397,3
8398,2
8399,0
8400,1
8401,1
8402,0
8403,1
8404,5
8405,0
8406,0
8407,0
8408,2
8409,2
8410,1
8411,1
8412,0
8413,2
8414,1
8415,2
8416,0
8417,2
8418,2
8419,0
8420,0
8421,1
8422,1
8423,2
8424,1
8425,0
8426,0
8427,1
8428,2
8429,0
8430,0
8431,0
8432,0
8433,0
8434,1
8435,3
8436,2
8437,2
8438,4
8439,0
8440,1
8441,0
8442,1
8443,1
8444,0
8445,8
8446,1
8447,2
8448,0
8449,0
8450,2
8451,0
8452,1
8453,2
8454,5
8455,1
8456,1
8457,2
8458,2
8459,2
8460,0
8461,1
8462,0
8463,1
8464,1
8465,0
8466,1
8467,1
8468,2
8469,0
8470,1
8471,1
8472,4
8473,2
8474,0
8475,0
8476,1
8477,0
8478,1
8479,1
8480,2
8481,2
8482,2
8483,1
8484,1
8485,0
8486,1
8487,1
8488,1
8489,4
8490,2
8491,0
8492,2
8493,3
8494,0
8495,2
8496,0
8497,1
8498,2
8499,2
8500,1
8501,1
8502,0
8503,2
8504,5
8505,1
8506,1
8507,0
8508,2
8509,2
8510,2
8511,5
8512,2
8513,2
8514,2
8515,2
8516,2
8517,0
8518,2
8519,1
8520,1
8521,2
8522,1
8523,0
8524,0
8525,5
8526,2
8527,2
8528,1
8529,0
8530,1
8531,1
8532,2
8533,2
8534,1
8535,1
8536,0
8537,6
8538,2
8539,2
8540,0
8541,1
8542,0
8543,1
8544,4
8545,0
8546,0
8547,2
8548,2
8549,2
8550,1
8551,0
8552,0
8553,2
8554,0
8555,1
8556,0
8557,2
8558,2
8559,0
8560,0
8561,2
8562,0
8563,0
8564,1
8565,0
8566,2
8567,1
8568,2
8569,3
8570,1
8571,1
8572,2
8573,2
8574,0
8575,2
8576,1
8577,0
8578,2
8579,2
8580,2
8581,2
8582,1
8583,0
8584,0
8585,0
8586,1
8587,0
8588,1
8589,2
8590,1
8591,2
